id,name,categories,prices
AWOpWM18YSSHbkXw09Yj,Samsung 850 EVO 2TB 2.5-Inch SATA III Internal SSD (MZ-75E2T0B/AM),"Internal Solid State Drives,Solid State Drives,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Computers & Tablets,Hard Drives & Storage,Data Storage",749.99
AWOpOCd2YSSHbkXw07ei,Samsung - 850 PRO 512GB Internal SATA III Solid State Drive for Laptops,"Internal Solid State Drives,Solid State Drives,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Computers & Tablets,Hard Drives & Storage,Data Storage",224.99
AWOpMDbqYSSHbkXw06lc,StarTech - 2 Port PCI IDE Controller Adapter Card - Green,"Computers & Accessories,Electronics,Computers & Tablets,Racks, Mounts & Accessories,Networking Products,Network Adapters,Computer Cards & Components",51.99
AWOpLyzrHh53nbDRKmTD,"Samsung - 65 Class - LED - Curved - MU7500 Series - 2160p - Smart - 4K UHD TV with HDR""","LED & LCD TVs,TVs,Refurbished TVs,TV & Video,Samsung Tax Time Savings,Electronics,Shop TVs by Type,Television & Video,Televisions,TVs Entertainment,TV & Home Theater,All Flat-Panel TVs",1897.99
AWOmw9PhHh53nbDRKld5,Details About Razer Cynosa Chroma Rgb Gaming Keyboard Spillresistant Durable Design,"Accessories,Computers/Tablets & Networking,Keyboards, Mice & Pointers,Mice & Keyboards,Computer Accessories & Peripherals,Video Games,Computer Keyboards,Wired & USB Keyboards,Keyboards & Keypads,Computers & Tablets,Gaming Keyboards",48.95
AWOUVe5cuC1rwyj_rmlB,Sony SELP18105G E PZ 18-105mm F4 G OSS,"Mirrorless System Lenses,Digital Camera Accessories,All Camera Lenses,Electronics,Camera & Photo,Cameras & Camcorders,Photography,Digital Cine Cameras,Lenses zrvzcfdefdtafswscwwz,Professional Video,Camera Lenses,Lenses,Mirrorless Camera Lenses",599.99
AWOTVpQiIwln0LfXm3OV,Canon EF 100mm f/2.8L IS USM Macro Lens for Canon Digital SLR Cameras,"Prime Lenses,Camera Accessories,Cameras & Photo,Digital Camera Accessories,All Camera Lenses,SLR Lenses,Electronics,Camera & Photo,DSLR Lenses,Cameras & Camcorders,Photography,Lenses & Filters,Digital Camera Lenses,Camera Lenses,Lenses",1144
AWN6PKWauC1rwyj_rgtt,Samsung - 850 PRO 1TB Internal SATA III Solid State Drive for Laptops,"Computers,Internal Solid State Drives,Internal Drives,Solid State Drives,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Computers & Tablets,Hard Drives & Storage,Drives Storage,Data Storage",449
AWMjgUYxHh53nbDRJ9NI,Logitech - G560 LIGHTSYNC 2.1 Bluetooth Gaming Speakers with Game Driven RGB Lighting (3-Piece) - Black,"Audio & Video Accessories,Computers & Accessories,Computer Accessories & Peripherals,Computers & Tablets,Electronics,Computer Speakers",199.99
AWMZjqTQYSSHbkXw0Ixv,Under Armour Sport Wireless Flex Neckband In-Ear Headphones,"Headphones,Bluetooth Headphones,All Headphones,Earbud Headphones,Electronics,Audio,Mobile",129.99
AWM7tLUgHh53nbDRKC6-,"HyperX - Cloud Flight Wireless Stereo Gaming Headset for PC, PS4, Xbox One, Nintendo Wii U, Mobile Devices - Black","Accessories,Gaming Headsets,Video Game Accessories,Video Games,Headsets",159.99
AWLwDO9uYSSHbkXwz54e,Sony - WH-CH700N Wireless Noise Canceling Over-the-Ear Headphones - Black,"Headphones,Bluetooth Headphones,All Headphones,Electronics,Audio,Mobile",198
AWLqHC23Iwln0LfXl6G4,Sony SRS-XB41 Portable Wireless Bluetooth Speaker - Black - SRSXB41/B (Certified Refurbished),"Portable Bluetooth Speakers,Bluetooth & Wireless Speakers,Mobile Bluetooth Speakers,Portable Audio & Video,Electronics,Portable Speakers & Docks,Audio,Mobile,Mobile Speakers,All Bluetooth & Wireless Speakers",248
AWLk3Ju4Iwln0LfXl1IO,Sony - SRS-XB21 Portable Bluetooth Speaker - Black,"Portable Bluetooth Speakers,Bluetooth & Wireless Speakers,Mobile Bluetooth Speakers,Portable Audio & Video,Electronics,Portable Speakers & Docks,Audio,Mobile,Mobile Speakers,All Bluetooth & Wireless Speakers",98
AWLiJFrAIwln0LfXlwAw,"Samsung - 65 Class - LED - Q7F Series - 2160p - Smart - 4K UHD TV with HDR""","LED & LCD TVs,TVs,TV & Video,Samsung Smart TVs,Electronics,Smart TVs by Brand,Television & Video,TVs Entertainment,Televisions,TV & Home Theater,All Flat-Panel TVs",2599.99
AWLX-WNUHh53nbDRJHPV,JBL Inspire 700 In-Ear Wireless Sport Headphones with Charging Case (Black),"Headphones,Bluetooth Headphones,All Headphones,Earbud Headphones,Electronics,Audio,Mobile",63.95
AWLX-R7IIwln0LfXlgMU,JBL Reflect Contour 2 Wireless Sport In-Ear Headphones with Three-Button Remote and Microphone (Blue),"Headphones,Bluetooth Headphones,All Headphones,Electronics,Audio,Mobile",99.95
AWLX-N9tHh53nbDRJHOh,JBL - Reflect Contour 2 Wireless In-Ear Headphones - Black,"Headphones,Bluetooth Headphones,All Headphones,Electronics,Audio,Mobile",99.95
AWLWo1jUuC1rwyj_qO3k,"Samsung - 55 Class - LED - Q8F Series - 2160p - Smart - 4K UHD TV with HDR""","Samsung Smart TVs,Samsung TVs,Electronics,TVs Entertainment,Televisions,TV & Home Theater,TVs by Brand,All Flat-Panel TVs,LED & LCD TVs,TVs,TV & Video,Smart TVs by Brand,Television & Video",2199.99
AWLI-DTQYSSHbkXwzTxw,"Insignia 47 - 80"" Full Motion TV Wall Mount""","Audio & Video Accessories,TV Mounts,TV Accessories & Parts,TV Stands, Mounts & Furniture,Electronics,Accessories & Supplies,TV & Home Theater,TV Ceiling & Wall Mounts",99.99
AWKuk69CHh53nbDRIyJ2,MX Anywhere 2S Wireless Mouse,"Computers,Mice Touchpads,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Mice, Trackballs & Touchpads,Keyboards, Mice & Accessories,Computers/Tablets & Networking,Keyboards, Mice & Pointers,Mice & Keyboards,Keyboard & Mouse Bundles,See more Genuine Logitech MX Anywhere 2s Wireless Mobil...,Computers & Tablets,Computer Peripherals,Mice,Mice Pointing devices",79.95
AWKug03QuC1rwyj_p5PQ,Alpha a6500 Mirrorless Digital Camera (Body Only),"Photography,Photography brqwasseuwbxvrwtdreewezqfxycfsdyzrceza,Digital Cameras,Cameras & Photo,Photography wqctvrrvbybxwsxf,Mirrorless System Cameras,All Mirrorless Cameras,Electronics,Mirrorless Cameras,Camera & Photo,Cameras & Camcorders",1181.76
AWKXniCGYSSHbkXwyv-f,WI-SP500 Wireless In-Ear Sports Headphones (Black),"Headphones,Bluetooth Headphones,All Headphones,Electronics,Audio,Mobile",78
AWK80MDaYSSHbkXwzOPK,"Intuos Creative Pen Tablet (Small, Black)","Computers,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Computers & Tablets,Computer Peripherals,Graphics Tablets,Graphic Tablets Digital Pens,Mice Pointing devices,Input Devices,Graphics Tablets & Digital Pens",79.99
AWK80AtWuC1rwyj_qBNI,Razer ManO'War Wireless 7.1 Surround Sound Gaming Headset (Black) Man O War READ,"Computers,Audio & Video Accessories,Video Game Accessories,Computers & Accessories,Computer Accessories & Peripherals,Electronics,See more Razer Mano'war Wireless 7.1 Surround Sound Gam...,Accessories,Gaming Headsets,Headsets & Microphones,Headsets,Video Games,Speakers, Headsets, Mics Webcams,Computers & Tablets,Computer Peripherals,Computer Headsets,Video Games & Consoles",42
AWIwKRuwIwln0LfXkC7s,Ultimate Ears - BLAST Smart Portable Wi-Fi and Bluetooth Speaker with Amazon Alexa Voice Assistant - Blizzard,"Portable Bluetooth Speakers,Bluetooth & Wireless Speakers,Portable Audio & Video,Electronics,Portable Speakers & Docks,Audio,All Bluetooth & Wireless Speakers",179.99
AWIsfzRiYSSHbkXwx4H3,"Hisense - 55 Class - LED - H9 Series - 2160p - Smart - 4K UHD TV with HDR""","LED & LCD TVs,TVs,4K Hisense TVs,TV & Video,Electronics,4K TVs by Brand,Television & Video,Televisions,TV & Home Theater,All Flat-Panel TVs",799.99
AWIsTj6wHh53nbDRHmEp,Toshiba TH-GW10 Symbio 6-in-1 Smart Home Solution and Security Camera with an Amazon Alexa Speaker built-in,"Smart Home,Portable Audio & Video,Electronics,Security Cameras & Surveillance,Security Camera Systems",249.99
AWInTtJpYSSHbkXwx3pV,TiVo - Roamio OTA VOX 1TB Digital Video Recorder - Black,"Consumer Electronics,TV, Video & Home Audio,DVRs, Hard Drive Recorders,Electronics,Streaming Media Players,Television & Video,TV & Home Theater",399.99
AWInAvU5YSSHbkXwx3jO,Hauppauge - WinTV-dualHD Cordcutter - Black,"Computers & Accessories,Computer Components,Electronics,TV & Home Theater,Internal TV Tuner & Capture Cards,TV & Home Theater Accessories,Digital TV Tuners & Converters",69.99
AWImbym8Hh53nbDRHk6w,X900F-Series 75-Class HDR UHD Smart LED TV,"LED & LCD TVs,TVs,Electronics,Television & Video,Televisions,TVs Entertainment,TV & Home Theater,All Flat-Panel TVs",3499.99
AWImaqdkIwln0LfXkAw8,TiVo - BOLT VOX 1TB DVR and Streaming Player - Black,"Electronics,Streaming Media Players,Television & Video,TV & Home Theater,All Streaming Media Players",299.98
AWImYplsIwln0LfXkAqt,TP-Link Archer T9E AC1900 Wireless WiFi PCIe network Adapter Card for PC,"Computers,Computers & Accessories,Networking,Wireless Adapters Cards,Wireless Networking,Electronics,Computer Cards & Components,USB Network Adapters,Internal Network Cards,Computers & Tablets,Networking Products,Interface / Add-On Cards,Network Adapters",67.15
AWImYXj0uC1rwyj_oyJi,Next-Generation ARRIS SURFboard SB8200 DOCSIS 3.1 Cable Modem - Retail Packaging- White,"Wi-Fi & Networking,Computers/Tablets & Networking,Computers & Accessories,Home Networking & Connectivity,Electronics,Computers & Tablets,Modems,Networking Products",174
AWIm6-ZpIwln0LfXkBQX,X900F-Series 55-Class HDR UHD Smart LED TV,"Electronics,Televisions,TVs Entertainment,TV & Home Theater,TVs by Brand,All Flat-Panel TVs,LED & LCD TVs,TVs,TV & Video,Smart TVs by Brand,Television & Video,Sony Smart TVs,Sony TVs",1498
AWIm0C3TYSSHbkXwx3S6,Ultimate Ears MEGABLAST Portable Wi-Fi/Bluetooth Speaker with hands-free Amazon Alexa voice control (waterproof) - Graphite Black,"Portable Bluetooth Speakers,Bluetooth & Wireless Speakers,Portable Audio & Video,Electronics,Portable Speakers & Docks,Audio,All Bluetooth & Wireless Speakers",299.99
AWIYLqVnYSSHbkXwxw9c,Details About Evga Nvidia Geforce Gtx 1080 Sc Gaming 8gb Gddr5x Pci Express 3.0 Graphics ...,"Computers,Graphics/Video Cards,Computers/Tablets & Networking,Computers & Accessories,Computer Components & Parts,Computer Components,Graphics Cards,GPUs / Video Graphics Cards,Electronics,Computers & Tablets,Graphic Cards,Computer Cards & Components",1179.57
AWHkCHGSYSSHbkXwxLTx,Victrola - Bluetooth Stereo Turntable - Map,"Turntables & Accessories,Electronics,Turntables,Home Audio,All-in-One Turntables,Electrical,Home Electronics,Audio,CD Players & Turntables,Stereo Shelf Systems",59.99
AWH8KlPuuC1rwyj_oPzR,Samsung 860 EVO 500GB 2.5 Inch SATA III Internal SSD (MZ-76E500B/AM),"Computers/Tablets & Networking,Internal Solid State Drives,Drives, Storage & Blank Media,Solid State Drives,Hard Drives (HDD, SSD & NAS),Computers & Accessories,Internal Hard Disk Drives,Computer Accessories & Peripherals,Electronics,Computers & Tablets,Hard Drives & Storage,Data Storage",134.99
AWFbOYQWuC1rwyj_nLCW,SteelSeries Siberia 800 Lag-Free Wireless Gaming Headset with OLED Transmitter and Dolby 7.1 Surround Sound,"Accessories,Headsets & Microphones,Computer Accessories & Peripherals,Computer & Tablet Accessories,Video Games,Headsets,Computers & Tablets,Computer Speakers & Headsets,Computer Headsets,Technology & Services",299.99
AWFbOTMQuC1rwyj_nKwZ,Wacom Wireless Accessory Kit for Bamboo and Intuos Tablets (ACK40401),"See more Wacom Wireless Accessory Kit for Bamboo and In...,Computers,Tablet Cases & Sleeves,Computer Accessories,Computers & Accessories,Computer Accessories & Peripherals,Computer & Tablet Accessories,Other Keyboards & Mice,Electronics,Graphics Tablets,Tablet Accessories,Tablets Handwriting Accessories,Input Devices,Computers/Tablets & Networking,Keyboards, Mice & Pointers,Computer Peripherals,Graphic Tablets,Technology & Services,Mice Pointing devices",36.09
AWFbOS4iHh53nbDRF8km,Logitech G433 7.1 Wired Gaming Headset with DTS Headphone: X 7.1 Surround for PC,"Computers,Audio & Video Accessories,PC Games Accessories,Computers & Accessories,Computer Accessories & Peripherals,Electronics,Gaming Headsets,Gaming Systems,Headsets & Microphones,PC Headsets & Glasses,Speakers, Headsets, Mics Webcams,Computers & Tablets,Computer Peripherals,Computer Headsets,Technology & Services",99.99
AWFPIftXuC1rwyj_nIQs,Logitech G933 Artemis Spectrum – Wireless RGB 7.1 Dolby and DST Headphone Surround Sound Gaming Headset – PC,"Computers,Audio & Video Accessories,Computers & Accessories,Computer Accessories & Peripherals,See more Logitech G933 Limited Edition Black Headband H...,Computer & Tablet Accessories,Electronics,Computer Speakers & Headsets,Computers/Tablets & Networking,Gaming Headsets,Headsets & Microphones,Laptop & Desktop Accessories,Headsets,Speakers, Headsets, Mics Webcams,Computers & Tablets,Computer Peripherals,Computer Headsets,Technology & Services",77.99
AWFKEUxkuC1rwyj_nF67,WD - My Book 6TB External USB 3.0 Hard Drive - Black,"Hard Drives,Computers,External Hard Disk Drives,Drives, Storage & Blank Media,Computers & Accessories,Hard Drives (HDD, SSD & NAS),Computer Accessories & Peripherals,Hard Drives & Storage,Electronics,Computers/Tablets & Networking,External Hard Drives,Data Storage & Media,Computer Components,Computers & Tablets,Technology & Services,Data Storage",169.99
AWFFs0b8Iwln0LfXiQnR,Details About Netgear Powerline 1000 Mbps Wifi 802.11ac 1 Gigabit Port Plw1000100nas,"Computers,Networking,Computers & Accessories,Home Networking & Connectivity,Electronics,See more NETGEAR Powerline 1000 Mbps WiFi 802.11ac 1 Gi...,Wi-Fi & Networking,Computers/Tablets & Networking,Powerline Networking,Computers & Tablets,Powerline Adapters,Networking Products,Powerline Network Adapters,Network Adapters",119.99
AWFFkl2hIwln0LfXiPPs,Linksys AC1900 Gigabit Range Extender/WiFi Booster/Repeater MU-MIMO (Max Stream RE7000),"Computers,Range Extenders,Networking,Computers & Accessories,Routers,Home Networking & Connectivity,Wireless Networking,Wireless Range Extenders,Electronics,Repeaters,Wireless Routers,Wi-Fi Extenders,Modem Router Combos,Wi-Fi & Networking,Access Points, Hubs & Switches,Computers/Tablets & Networking,Modems & Gateways,See more Linksys Ac1900 WiFi Cable Modem Router CG7500,Computers & Tablets,Modems,Networking Products",199.97
AWFFhQ_0Iwln0LfXiOyo,"Dell - P2418HT 24 IPS LED FHD Touch-Screen Monitor - Black""","Computers,Computers & Accessories,Monitors, Projectors & Accs,Electronics,Monitors Displays,Computers/Tablets & Networking,Technology,Laptop Accessories,Monitors,Computers & Tablets,Laptops,Computer Monitors,LED Monitors",320
AWFFh3tBYSSHbkXwwEem,ProSafe 16-Port Gigabit Desktop Switch,"Computers,Computers & Accessories,Networking,Switches,Wired Networking,Electronics,Ethernet Switches,Enterprise Networking, Servers,Wi-Fi & Networking,Computers/Tablets & Networking,Computers & Tablets,Network Switches,Networking Products,Switches & Hubs,Network Switches, Bridges Hubs",54.99
AWFFTzcwYSSHbkXwwCzw,"Refurbished TCL 49 Class 4K (2160P) Roku Smart LED TV (49S405)""","TCL Smart TVs,TV, Video & Home Audio,Electronics,Electronics Deals,Shop TVs by Type,Televisions,TV & Home Theater,All Flat-Panel TVs,Tvs & Home Theater,Tvs,LED & LCD TVs,Consumer Electronics,Refurbished TVs,TV & Video,Technology,Smart TVs by Brand,4K TVs by Brand,Television & Video,4K TCL TVs,LED TVs",319
AWFFJGBBHh53nbDRFyNR,"LG - 55 Class - LED - UJ7700 Series - 2160p - Smart - 4K UHD TV with HDR""","LED & LCD TVs,TVs,TV & Video,Electronics,4K TVs by Brand,Television & Video,Televisions,TVs Entertainment,TV & Home Theater,4K LG TVs,All Flat-Panel TVs",1299.99
AWFFBU8JIwln0LfXiLtO,Details About New Logitech G230 981000541 Headset,"Computers,Video Game Accessories,Computer Accessories & Peripherals,Computer & Tablet Accessories,All Video Game Accessories,Electronics,Computer Speakers & Headsets,Headphones,Accessories,Computers/Tablets & Networking,Gaming Headsets,See more Logitech G230 Black/Red Headband Headsets for ...,Ways To Shop Video Games,Headsets & Microphones,Laptop & Desktop Accessories,Video Games,Headsets,Speakers, Headsets, Mics Webcams,Computers & Tablets,Computer Peripherals,Computer Headsets,Video Games & Consoles,Technology & Services",59.99
