c93ba3a4-058f-480d-99f3-49360afd242b,CI24421,"DUDLEY RASHA",AV075a6pglJLPUi8HyjQ,SanDisk Ultra II 500GB SATA III SSD - 2.5-Inch 7mm Height Solid State Drive - SDSSDHII-500G-G25,Solid State Drives,Card,435,$149.95,2021-08-19 15:49,United States,Tallahassee,ABC,,N,Transaction cancelled
629616c7-5bf8-4d96-9ee3-27cc9e427bcc,CI20444,"LOZANO MARLENI",AVpfHyx-LJeJML43217r,PA248Q 24 LED Backlit IPS Widescreen Monitor,Computers & Accessories,Card,251,$322.2,2021-02-09 06:52,United States,Chenango,Panasonic,37fd5198-bea0-4cee-aa66-097af985985f,Y, 
04900bb2-b9f0-424b-b91d-ddc1356a9978,CI5403,"PARRISH BRISTOL",AVpfvKEYilAPnD_xhWiD,Sylvania Dual Portable Dvd Player W/ 9inch Widescreen Led Display Refurbished,Media Players & Recorders,Internet Banking,426,$115.99,2021-05-19 22:53,United States,Bath,Microsoft,a6135072-dbc5-40e9-976a-ad1e82327081,Y, 
edf61fef-2b61-4772-b678-a39130fa3750,CI29768,"PETERSON XAVY",AVpe9FXeLJeJML43zHrq,DENAQ - AC Adapter for TOSHIBA SATELLITE 1700 1710 1715 1730 1735 1750 1755 1955 3000 3005 A100 M30X M35X - Black,Computers & Accessories,Card,350,$23.99,2021-05-26 06:53,United States,Red Lion,Wayfair,9d6e77f5-bd47-466e-96d3-82fa449dd795,Y, 
9dcd39e4-df68-4d7d-a7ab-87ec77cea0b8,CI8713,"MORALES DYLANN",AVzNjFsJvKc47QAVd1TD,AVR-X1400H 7.2-Channel Network A/V Receiver,Home Audio,Internet Banking,414,$399,2020-12-08 08:55,United States,Fort Wayne,Harrods,6804d5da-dae8-445f-a688-39f05b90d84c,Y, 
367ae2d2-2c6a-4fc2-8f9c-4d6a6ba8305e,CI31108,"HUDSON ZORAN",AVpfcg0ZLJeJML439WX4,Grace Digital - 3Play Bluetooth Audio Adapter - Black,Computers & Accessories,Card,339,$28.44,2021-05-23 05:42,United States,Kalamazoo,SourceForge,849640ea-c960-48d8-91cc-c2f441f53c89,Y, 
6daddfe8-796a-429f-a43d-df3fbff25097,CI23649,"FISHER PAVAN",AVtis_nnnnc1JgDc5VVK,LED Wallet Cover for Galaxy S8+ (Black),Cell Phones & Accessories,Internet Banking,443,$49.99,2021-09-02 23:39,Canada,Osoyoos,DC,dcf2dc8d-31ba-40ed-8729-2d7d23be0140,Y, 
9eba0217-2106-4b15-9e0b-ae9335a3b7fc,CI10151,"NGUYEN EVVIE",AV1YHuVaGV-KLJ3addLx,Lumix DMC-G7 Mirrorless Micro Four Thirds Digital Camera with 14-42mm Lens and Accessory Kit (Black),Digital Cameras,Card,365,$649.95,2021-10-31 12:47,United States,South Plainfield,Marvel,8b6c3bd0-0e30-4b74-9708-89e4a1189694,Y, 
91b5b1e1-750f-4d5b-96c4-35401f71d154,CI23747,"TAPIA PERSIA",AV075a6pglJLPUi8HyjQ,SanDisk Ultra II 500GB SATA III SSD - 2.5-Inch 7mm Height Solid State Drive - SDSSDHII-500G-G25,Solid State Drives,Card,316,$149.95,2021-07-24 18:31,United States,Cornelia,A,,N,Insufficient funds 
bef95b5f-a5bb-4a86-aacb-e95d70ba4c9f,CI22156,"GRIFFITH NAMYA",AVpfCmFjLJeJML431EzG,Logitech Ultrathin Touch Mouse T630 for Windows 8 Touch Gestures,Computers & Accessories,Wallet,376,$68.82,2020-12-02 09:11,United States,Oklahoma City,Samsung,04a8fd2d-8a3c-4b22-82a5-88c18989dc89,Y, 
4b4a47cb-7d51-48c4-8a60-d7ff0fbf8110,CI20221,"LYNN MARAIS",AVpgu2kUilAPnD_xwnW2,Bose® - Virtually Invisible® 591 In-Ceiling Speakers (Pair) - White,Home Audio,Internet Banking,270,$449.99,2021-04-26 23:48,United Kingdom,Prestwick,Hacker Typer.,ed58a549-db42-4895-bb63-f25507dc11ac,Y, 
a9ec6bc0-7927-4a11-9c06-e1e8cae68f2a,CI10424,"FIGUEROA FENDI",AVwjhoCGU2_QcyX9Q9ea,Sony - 1155W 7.2-Ch. Hi-Res Network-Ready 4K Ultra HD and 3D Pass-Through HDR Compatible A/V Home Theater Receiver - Black,Home Audio,Internet Banking,326,$450,2021-07-28 08:42,United States,Golden Hills,A,147dcbd0-26c5-4a0d-a62e-6ff15bb30e17,Y, 
bd627ee6-fc12-4b9b-ae58-7dae6f118e04,CI21268,"KEMP MICHAELA",AVpfcg0ZLJeJML439WX4,Grace Digital - 3Play Bluetooth Audio Adapter - Black,Computers & Accessories,Internet Banking,253,$28.44,2021-02-28 15:18,United States,Sunset,MLB,15b5f551-4793-4f0c-b6a9-477ed0c75833,Y, 
1e0931e3-ba5b-4df1-98dd-31b0825950db,CI4882,"BEARD BLESSIN",AVwjhogVQMlgsOJE8qng,Marantz - NR 350W 7.2-Ch. Hi-Res With HEOS 4K Ultra HD A/V Home Theater Receiver - Black,TV Accessories & Parts,Internet Banking,274,$749.98,2021-08-29 07:50,United States,Norfolk,CVS,6c3ad83f-5e77-482b-8e0c-2a3f3c5b55a5,Y, 
ccf24470-409d-4645-a964-cb1480fc1576,CI21558,"CORTES MIRO",AVqkGUKCnnc1JgDc3kFi,Amps Air Bluetooth Wireless Earbuds (Rich Teal),Headphones,Card,282,$105.99,2021-03-06 23:37,United States,Asheville,Lasko,ae49090e-667c-494a-9f2c-ebd15200c89a,Y, 
fe21dfe2-42e0-4647-9270-860f9f81a79f,CI2649,"ROCHA ANNALIYAH",AV_OFKchHh53nbDRAGv9,Samsung Gear Fit2 Pro Fitness Smartwatch Red,Smart Watches,Card,284,$149.99,2021-11-28 05:14,United States,Clarkstown,Samsung,b54c9c19-fcf2-451a-8d99-a54c53636d5f,Y, 
5a98c16f-3d34-4979-97dd-b927970fccf6,CI5462,"WILSON BRODI",AVqkGUKCnnc1JgDc3kFi,Amps Air Bluetooth Wireless Earbuds (Rich Teal),Headphones,Internet Banking,285,$105.99,2021-01-25 19:54,United States,Wedgefield,Lasko,88d5df78-9fb9-4c07-b806-95e01332f283,Y, 
7bdd8a5c-bb10-4bda-a5c3-21e8b75e57c6,CI4680,"SUTTON BERETTA",AVpfnKNvilAPnD_xe_vG,AudioQuest - RJE Cinnamon 4.9' Ethernet Cable - Black/Red,Computers & Accessories,Internet Banking,313,$89.99,2021-04-11 13:01,Canada,St. Clair,DesDev,cb4e239f-612b-44f2-a7ce-d39f6d693998,Y, 
c197e084-e426-461d-9531-8e5812820b15,CI27383,"MARTINEZ STACY",AVpfC_9v1cnluZ0-cuhn,R-S300 Natural Sound Stereo Receiver,Home Audio,Internet Banking,386,$279.95,2021-11-27 17:57,United States,Ellensburg,Sainsbury's,efb88932-dd8a-4bb7-874d-66f3dfbb737e,Y, 
b54c0329-51e2-40b8-a7da-df827b2c039d,CI9699,"OLSON EMRIC",AVqkJey9nnc1JgDc3kvk,Acer Predator G1-710 Desktop Computer - Intel Core i7-6700 3.4 GHz - 16 GB DDR4 SDRAM - 2 TB HDD + 512 GB SSD,Computers & Accessories,Wallet,328,$1945.19,2021-07-28 22:37,United States,South River,Lola,,N,Incorrect information 
c56bdfc6-65dc-49e2-b80f-a198b7440947,CI24989,"MARQUEZ RIDA",AVpe_9aLilAPnD_xStSC,SP-C22 Andrew Jones Designed Center Channel Speaker,Portable Bluetooth Speakers,Internet Banking,364,$99,2021-02-07 20:23,United States,Lake Lorraine,eZone,295404c5-28c9-451a-8fe8-02d3ad715443,Y, 
1e267ec9-37c0-47b3-8f61-d540613a0a3a,CI5890,"HESTER CAMIE",AVphJhbELJeJML43XYVa,ND Case for iPad mini 1/2/3 (Black),Computers & Accessories,Card,416,$119.95,2021-06-12 01:14,United States,East Shoreham,Sainsbury's,a9b35ae0-d5c8-4a2b-ac58-c0ca36125ee4,Y, 
be42bf32-4ce1-45b8-b837-7389f3d4ba82,CI21522,"DURAN MIRACLE",AVpf4W5_ilAPnD_xj6lg,PowerShot G5 X Digital Camera Free Accessory Kit,Digital Cameras,Card,379,$933.95,2021-09-02 03:16,Canada,Shediac,DC,5e39153d-d854-4c14-a860-b536395447a2,Y, 
98d8cf99-8eba-417a-9107-aee9d419f4ce,CI7450,"DRAKE DANIS",AV161e3vglJLPUi8PSYO,12 MacBook (Mid 2017 Gold),Computers & Accessories,Internet Banking,407,$1409.99,2021-07-09 09:15,United States,Schaghticoke,A,2bed1187-6d03-410b-9235-c56e7aff9fa2,Y, 
e4eaef38-a79f-4122-9ec1-00398ae8b036,CI16010,"RICHARD KASRA",AV9GdE90uC1rwyj_gGmd,Flyer Wireless Fitness Headphones (Nightfall Blue),Headphones,Internet Banking,287,$129.95,2021-04-10 15:44,United Kingdom,Carlton Colville,Viveks,,N,Incorrect information 
6cf8f1fc-1897-467c-b0b9-fff80618c846,CI26908,"KLINE SHREYASH",AVpiGuIm1cnluZ0-J4x4,Spartan - 1-Target 24x DVD/CD Duplicator - Black,Computers & Accessories,Internet Banking,428,$183.99,2021-10-01 02:00,United States,Watsonville,netlog,,N,Transaction cancelled 
68d5da45-7966-4831-a7e2-1ad9265eabf2,CI28945,"LAMBERT TYSHAWN",AVpimXsUilAPnD_xFsXu,Onkyo TX-NR555 7.2-Channel Network A/V Receiver,Home Audio,Card,396,$389.99,2021-10-22 09:18,United States,East Islip,Discord,,N,Insufficient funds 
1ea00f0a-5ee0-44e1-8eec-4e40db61adbc,CI23133,"CLARK OAKLEA",AVpe8D1nLJeJML43yvxK,Panamax - 11-Outlet Surge Protector - Black,Computers & Accessories,Card,272,$139.99,2021-10-25 02:31,United Kingdom,Broxbourne,vimeo,336fe74b-4d19-47ec-b931-05ac6ec30407,Y, 
2cb89eb3-7fba-4bc0-9b8f-5517ab97a42e,CI26330,"GRAVES SAYLA",AVpfQk2EilAPnD_xYTQK,Marantz - 1400W 7.2-Ch. 4K Ultra HD and 3D Pass-Through A/V Home Theater Receiver - Black,Home Audio,Card,273,$853.99,2021-10-17 16:30,United States,Makawao,Microsoft,2c56b3cd-0592-4ef0-b41e-aa27936354dc,Y, 
2f624b91-9430-4324-aae4-cfd40dfac341,CI1170,"LARSON AKIF",AVpff-RMLJeJML43-Sh-,Sharp - 50W Executive Hi-Fi Component System - Black,Portable Bluetooth Speakers,Internet Banking,344,$149.99,2021-04-26 05:26,United States,Yukon,Spiegel,86ec3c8b-3eb8-46af-882f-d1e5216553c9,Y, 
a070ae27-86d2-4228-a6c5-f61e95bf95b8,CI28591,"WYATT TORRYN",AVtis_nnnnc1JgDc5VVK,LED Wallet Cover for Galaxy S8+ (Black),Cell Phones & Accessories,Card,326,$49.99,2021-04-06 19:07,United States,El Monte,XYZ,608381db-1bc9-4ce4-9e73-705f62f3c685,Y, 
785a4539-1818-4cb8-b974-d793b4660664,CI29717,"DORSEY XACKERY",AWLqHC23Iwln0LfXl6G4,Sony SRS-XB41 Portable Wireless Bluetooth Speaker - Black - SRSXB41/B (Certified Refurbished),Portable Bluetooth Speakers,Card,345,$248,2021-07-22 01:28,United States,Rhome,Wayfair,4ebcc9de-3006-4b0c-88af-693afc7acce5,Y, 
62060b4c-c96a-4894-a4b1-d77bb601b05e,CI4451,"MCGEE BARKER",AV00ozTAvKc47QAVgAJM,Circle 2 2MP Wire-Free Network Camera with Night Vision,Home Security,Internet Banking,300,$253.99,2021-08-12 01:31,United States,Palmerton,Apple,f7069a70-e351-4ee3-a673-993c2e8f1cd3,Y, 
ae4e9e53-2eb0-44d3-900c-5308a13c1333,CI26635,"MEZA SHALOM",AVphadZFLJeJML43andG,Definitive Technology - W9 Dual 5-1/4 180W 2-Way Wireless Speaker (Each) for Streaming Music - Black,Wireless Speakers,Card,472,$699,2021-09-15 04:16,United States,Fairview,Walgreens,,N,Incorrect information 
db36f234-be0a-4506-a1a9-a4fb82ccb3c0,CI8738,"DAWSON EADRIC",AVpgfuqcLJeJML43OsKt,Roll Bar Mount,Camera Accessories,Internet Banking,354,$29.99,2021-03-30 07:38,United States,Elizabeth City,UMN,d0c7431d-d52a-4efa-964a-32a9fb20fdb5,Y, 
875caca4-b0bd-4e1a-b380-5c659ee9b683,CI29579,"WALSH WILKS",AVpiGuIm1cnluZ0-J4x4,Spartan - 1-Target 24x DVD/CD Duplicator - Black,Computers & Accessories,Internet Banking,463,$183.99,2021-01-04 06:04,United States,West Hempfield,CVS,3d143b6b-8a8d-4617-9a71-c4009ad67d94,Y, 
d754726d-3217-4ba1-ad1c-212b936bec6b,CI21049,"HARRIS MELAINE",AVphzZkJ1cnluZ0-Gkcq,Sennheiser - Earbud Headphones - Black,Headphones,Internet Banking,251,$799.95,2020-12-06 00:58,United States,Phelan,Viveks,6d323ed0-55d6-46d2-ab7f-cf3852976e11,Y, 
87b2d4de-d22a-4e0e-93d8-1beebeed0471,CI1812,"TRAN ALYVIA",AVpgzp3F1cnluZ0-6kgL,AudioQuest - Sydney 4.9' RCA-to-RCA Interconnect Cable - Dark Gray/Black,Speaker Cables,Card,391,$179.99,2021-01-06 21:46,United States,Peculiar,Walmart,,N,Incorrect information 
db1aee2f-8ffd-4a03-b2fd-b38f5f7fde2d,CI9325,"ABBOTT ELLOWYN",AVpiomnPLJeJML43nlpH,Sony SRSXB3/BLK Portable Wireless Speaker with Bluetooth (Black),Wireless Speakers,Card,480,$49.9,2021-08-27 13:06,United Kingdom,Southam,Waterstones,eb8b46d1-49a0-419a-b7de-5fbc63fc7084,Y, 
8068a2a2-cdc0-423b-9d2b-ee6ade07a84a,CI27018,"MADDEN SILVI",AVqVGQd9v8e3D1O-ldD1,Razer Kraken Pro V2 Analog Gaming Headset For Pc/xbox One/ps4 Black (p05),Computers & Accessories,UPI,454,$69.99,2021-01-24 05:25,United Kingdom,Rainford,Viveks,8542c9c6-f453-4119-8ebb-28d645592576,Y, 
a6edcde1-37b7-4c76-a97e-990fc1a35412,CI238,"CHRISTENSEN ABDRIEL",AVwjhoCGU2_QcyX9Q9ea,Sony - 1155W 7.2-Ch. Hi-Res Network-Ready 4K Ultra HD and 3D Pass-Through HDR Compatible A/V Home Theater Receiver - Black,Home Audio,Internet Banking,477,$450,2021-02-21 01:29,United States,Dunmore,Marvel,,N,Incorrect information 
c0f4ff11-e151-44e2-a986-b42a3a646402,CI2166,"TERRY AMONTE",AVqVGQd9v8e3D1O-ldD1,Razer Kraken Pro V2 Analog Gaming Headset For Pc/xbox One/ps4 Black (p05),Computers & Accessories,Card,446,$69.99,2021-04-22 18:49,United Kingdom,Havant,ABC,,N,Transaction cancelled 
